candidate_id,rank,score,reasoning
CAND_0071974,1,0.566341,"Senior AI Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, vector database / hybrid-search infrastructure; platform-validated assessments in relevant skills; concern: location/relocation friction."
CAND_0049896,2,0.47742,"Search Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, vector database / hybrid-search infrastructure."
CAND_0039383,3,0.477062,"Applied ML Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills."
CAND_0046525,4,0.475611,"Senior Machine Learning Engineer with 6 yrs; career history shows embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills."
CAND_0061257,5,0.46581,Staff Machine Learning Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0086151,6,0.45879,"Recommendation Systems Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing), embeddings-based retrieval / semantic search in production; platform-validated assessments in relevant skills; concern: prefers remote vs hybrid role, 120-day notice period."
CAND_0064326,7,0.455421,"Search Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills."
CAND_0009691,8,0.442303,"Applied ML Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: prefers remote vs hybrid role, 120-day notice period."
CAND_0060054,9,0.421728,"AI Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: not flagged open-to-work."
CAND_0055905,10,0.418547,"Senior Machine Learning Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills; concern: prefers remote vs hybrid role, location/relocation friction."
CAND_0093912,11,0.417356,"Senior Data Scientist with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: location/relocation friction."
CAND_0047721,12,0.416451,"Senior Data Scientist with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills; concern: not flagged open-to-work."
CAND_0062247,13,0.412193,AI Engineer with 7 yrs; career history shows applied-ML background; closest alignment is embeddings-based retrieval / semantic search in production (semantic match; career text light on explicit terms).
CAND_0054123,14,0.411769,"Applied ML Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills; concern: not flagged open-to-work."
CAND_0052328,15,0.409518,"Recommendation Systems Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, vector database / hybrid-search infrastructure; platform-validated assessments in relevant skills."
CAND_0026532,16,0.404874,"Recommendation Systems Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0041669,17,0.40032,"Recommendation Systems Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills."
CAND_0079284,18,0.387908,"Machine Learning Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing), embeddings-based retrieval / semantic search in production; concern: not flagged open-to-work, prefers remote vs hybrid role."
CAND_0011687,19,0.384382,"Senior NLP Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, vector database / hybrid-search infrastructure; concern: location/relocation friction."
CAND_0005260,20,0.378323,"Senior NLP Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, vector database / hybrid-search infrastructure; concern: not flagged open-to-work."
CAND_0010685,21,0.369848,"NLP Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: prefers remote vs hybrid role, location/relocation friction."
CAND_0083879,22,0.359949,"Machine Learning Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0058575,23,0.345101,"AI Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, vector database / hybrid-search infrastructure."
CAND_0044222,24,0.344249,AI Engineer with 8 yrs; career history shows applied-ML background; closest alignment is embeddings-based retrieval / semantic search in production (semantic match; career text light on explicit terms); concern: location/relocation friction.
CAND_0036184,25,0.342703,Recommendation Systems Engineer with 6 yrs; career history shows applied-ML background; closest alignment is embeddings-based retrieval / semantic search in production (semantic match; career text light on explicit terms); concern: location/relocation friction.
CAND_0076251,26,0.342397,Search Engineer with 8 yrs; career history shows applied-ML background; closest alignment is embeddings-based retrieval / semantic search in production (semantic match; career text light on explicit terms); platform-validated assessments in relevant skills.
CAND_0012957,27,0.34226,"Search Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing), embeddings-based retrieval / semantic search in production; concern: not flagged open-to-work, 120-day notice period."
CAND_0052335,28,0.328827,"Applied ML Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0069905,29,0.328628,Applied ML Engineer with 7 yrs; career history shows vector database / hybrid-search infrastructure.
CAND_0070485,30,0.327833,"Search Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: 120-day notice period, location/relocation friction."
CAND_0015528,31,0.326811,"Applied ML Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: not flagged open-to-work, location/relocation friction."
CAND_0030348,32,0.326077,"Machine Learning Engineer with 4 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0009024,33,0.323785,"Search Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills; concern: location/relocation friction."
CAND_0033179,34,0.31883,AI Research Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0010257,35,0.31868,"Senior Data Scientist with 6 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); platform-validated assessments in relevant skills; concern: 120-day notice period."
CAND_0030031,36,0.318642,"AI Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills; concern: not flagged open-to-work, prefers remote vs hybrid role."
CAND_0043228,37,0.316226,"Applied ML Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills; concern: not flagged open-to-work, location/relocation friction."
CAND_0060072,38,0.315902,"Staff Machine Learning Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: not flagged open-to-work, low recruiter response rate."
CAND_0031593,39,0.313385,"Search Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: prefers remote vs hybrid role."
CAND_0065878,40,0.312753,"Senior Data Scientist with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing), embeddings-based retrieval / semantic search in production; concern: location/relocation friction."
CAND_0027691,41,0.310241,"NLP Engineer with 6 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); platform-validated assessments in relevant skills."
CAND_0094759,42,0.309652,"Lead AI Engineer with 9 yrs; career history shows embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing), shipped end-to-end ranking / recommendation systems; platform-validated assessments in relevant skills; concern: not flagged open-to-work, low recruiter response rate."
CAND_0069638,43,0.303708,Computer Vision Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0046064,44,0.29736,"Senior NLP Engineer with 9 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, vector database / hybrid-search infrastructure; concern: location/relocation friction."
CAND_0078002,45,0.297232,"Machine Learning Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing), embeddings-based retrieval / semantic search in production; platform-validated assessments in relevant skills; concern: location/relocation friction."
CAND_0005509,46,0.296169,Data Scientist with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: prefers remote vs hybrid role.
CAND_0041610,47,0.295542,"Recommendation Systems Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: prefers remote vs hybrid role."
CAND_0070525,48,0.293921,"Senior Software Engineer (ML) with 5 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms)."
CAND_0061339,49,0.293444,"Search Engineer with 4 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: prefers remote vs hybrid role."
CAND_0059017,50,0.289422,AI Research Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0043829,51,0.289211,AI Research Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0080344,52,0.285857,"Senior Software Engineer (ML) with 5 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms)."
CAND_0096142,53,0.285767,"Applied ML Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); platform-validated assessments in relevant skills; concern: 120-day notice period."
CAND_0015967,54,0.285001,Senior Software Engineer (ML) with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0004402,55,0.284875,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; platform-validated assessments in relevant skills.
CAND_0043860,56,0.284199,Junior ML Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0043108,57,0.284126,"Backend Engineer with 4 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0084943,58,0.283023,"Analytics Engineer with 6 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0013625,59,0.278429,"Senior Software Engineer with 6 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0032271,60,0.277631,AI Research Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: 120-day notice period.
CAND_0042100,61,0.275181,"Machine Learning Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0062562,62,0.274761,"Software Engineer with 7 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: 120-day notice period."
CAND_0005311,63,0.273334,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; platform-validated assessments in relevant skills.
CAND_0017960,64,0.272973,"Recommendation Systems Engineer with 8 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0021491,65,0.272489,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; platform-validated assessments in relevant skills; concern: location/relocation friction.
CAND_0089470,66,0.271027,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: not flagged open-to-work.
CAND_0073138,67,0.269666,"Backend Engineer with 8 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: location/relocation friction."
CAND_0062413,68,0.268838,AI Research Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0090300,69,0.268525,AI Research Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: 120-day notice period.
CAND_0051292,70,0.266251,"Applied ML Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: location/relocation friction."
CAND_0018722,71,0.265087,"Recommendation Systems Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0052706,72,0.265031,AI Research Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: location/relocation friction.
CAND_0075439,73,0.264719,"Machine Learning Engineer with 4 yrs; career history shows vector database / hybrid-search infrastructure, shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production; concern: not flagged open-to-work, location/relocation friction."
CAND_0098780,74,0.263717,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: location/relocation friction.
CAND_0036220,75,0.263431,"Senior Data Engineer with 6 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: location/relocation friction."
CAND_0033987,76,0.263421,"ML Engineer with 7 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); platform-validated assessments in relevant skills."
CAND_0053527,77,0.262522,Junior ML Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: location/relocation friction.
CAND_0021357,78,0.262431,"Backend Engineer with 6 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: prefers remote vs hybrid role."
CAND_0016659,79,0.261987,"ML Engineer with 4 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); platform-validated assessments in relevant skills; concern: location/relocation friction."
CAND_0013988,80,0.261776,Junior ML Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: location/relocation friction.
CAND_0008269,81,0.261304,"Backend Engineer with 6 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: location/relocation friction."
CAND_0064256,82,0.260757,"Junior ML Engineer with 6 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); concern: location/relocation friction."
CAND_0075481,83,0.260482,AI Research Engineer with 4 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0064904,84,0.259327,"AI Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, embeddings-based retrieval / semantic search in production, ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0098952,85,0.259135,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; platform-validated assessments in relevant skills; concern: prefers remote vs hybrid role.
CAND_0082086,86,0.259044,"Senior Software Engineer (ML) with 6 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); platform-validated assessments in relevant skills."
CAND_0061175,87,0.258947,AI Research Engineer with 7 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: 120-day notice period.
CAND_0008517,88,0.258467,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; concern: 120-day notice period.
CAND_0022023,89,0.258041,AI Research Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems; platform-validated assessments in relevant skills; concern: prefers remote vs hybrid role.
CAND_0094799,90,0.257507,"Backend Engineer with 6 yrs; career history shows ranking/relevance evaluation & experimentation (offline-online, A/B testing)."
CAND_0053591,91,0.257107,"AI Engineer with 5 yrs; career history shows shipped end-to-end ranking / recommendation systems, ranking/relevance evaluation & experimentation (offline-online, A/B testing); concern: location/relocation friction."
CAND_0010541,92,0.256347,AI Research Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0094482,93,0.256146,"Junior ML Engineer with 6 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms)."
CAND_0004628,94,0.25586,AI Research Engineer with 3 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0042056,95,0.255783,AI Research Engineer with 3 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0046459,96,0.255518,AI Research Engineer with 4 yrs; career history shows shipped end-to-end ranking / recommendation systems.
CAND_0046924,97,0.255247,"Computer Vision Engineer with 6 yrs; career history shows shipped end-to-end ranking / recommendation systems; platform-validated assessments in relevant skills; concern: not flagged open-to-work, 120-day notice period."
CAND_0010603,98,0.255185,"ML Engineer with 5 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); concern: location/relocation friction."
CAND_0016163,99,0.252772,"Applied ML Engineer with 7 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms); concern: prefers remote vs hybrid role, 120-day notice period."
CAND_0074123,100,0.252526,"Data Scientist with 7 yrs; career history shows applied-ML background; closest alignment is applied ML at a product company (model serving, feature eng) (semantic match; career text light on explicit terms)."
